Sample_ID	sR1	sR2
F15_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F15_2021/F15_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F15_2021/F15_2021_filtered.R2.fq.gz
F15_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F15_2022/F15_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F15_2022/F15_2022_filtered.R2.fq.gz
F19_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F19_2021/F19_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F19_2021/F19_2021_filtered.R2.fq.gz
F21_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F21_2022/F21_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F21_2022/F21_2022_filtered.R2.fq.gz
F2_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F2_2022/F2_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F2_2022/F2_2022_filtered.R2.fq.gz
F23_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F23_2021/F23_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F23_2021/F23_2021_filtered.R2.fq.gz
F23_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F23_2023/F23_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F23_2023/F23_2023_filtered.R2.fq.gz
F25_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F25_2023/F25_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F25_2023/F25_2023_filtered.R2.fq.gz
F30_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F30_2021/F30_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F30_2021/F30_2021_filtered.R2.fq.gz
F31_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F31_2022/F31_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F31_2022/F31_2022_filtered.R2.fq.gz
F3_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F3_2022/F3_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F3_2022/F3_2022_filtered.R2.fq.gz
F32_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F32_2021/F32_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F32_2021/F32_2021_filtered.R2.fq.gz
F34_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F34_2022/F34_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F34_2022/F34_2022_filtered.R2.fq.gz
F34_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F34_2023/F34_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F34_2023/F34_2023_filtered.R2.fq.gz
F35_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F35_2021/F35_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F35_2021/F35_2021_filtered.R2.fq.gz
F39_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F39_2021/F39_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F39_2021/F39_2021_filtered.R2.fq.gz
F40_2022	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/F40_2022/F40_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/F40_2022/F40_2022_filtered.R2.fq.gz
F44_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F44_2023/F44_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F44_2023/F44_2023_filtered.R2.fq.gz
F46_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F46_2021/F46_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F46_2021/F46_2021_filtered.R2.fq.gz
F48_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F48_2021/F48_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F48_2021/F48_2021_filtered.R2.fq.gz
F49_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F49_2021/F49_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F49_2021/F49_2021_filtered.R2.fq.gz
F50_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F50_2021/F50_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F50_2021/F50_2021_filtered.R2.fq.gz
F5_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F5_2022/F5_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F5_2022/F5_2022_filtered.R2.fq.gz
F5_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F5_2023/F5_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F5_2023/F5_2023_filtered.R2.fq.gz
F54_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F54_2022/F54_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F54_2022/F54_2022_filtered.R2.fq.gz
F6_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F6_2022/F6_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F6_2022/F6_2022_filtered.R2.fq.gz
F63_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F63_2023/F63_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F63_2023/F63_2023_filtered.R2.fq.gz
F65_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F65_2021/F65_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F65_2021/F65_2021_filtered.R2.fq.gz
F65_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F65_2022/F65_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F65_2022/F65_2022_filtered.R2.fq.gz
F66_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F66_2021/F66_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F66_2021/F66_2021_filtered.R2.fq.gz
F7_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F7_2023/F7_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/F7_2023/F7_2023_filtered.R2.fq.gz
F8_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F8_2022/F8_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/F8_2022/F8_2022_filtered.R2.fq.gz
G15_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G15_2021/G15_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G15_2021/G15_2021_filtered.R2.fq.gz
G17_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G17_2021/G17_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G17_2021/G17_2021_filtered.R2.fq.gz
G20_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G20_2022/G20_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G20_2022/G20_2022_filtered.R2.fq.gz
G21_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G21_2022/G21_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G21_2022/G21_2022_filtered.R2.fq.gz
G22_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G22_2022/G22_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G22_2022/G22_2022_filtered.R2.fq.gz
G30_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/G30_2021/G30_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/G30_2021/G30_2021_filtered.R2.fq.gz
G3_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G3_2022/G3_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G3_2022/G3_2022_filtered.R2.fq.gz
G41_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G41_2022/G41_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G41_2022/G41_2022_filtered.R2.fq.gz
G45_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/G45_2021/G45_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/G45_2021/G45_2021_filtered.R2.fq.gz
G47_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/G47_2022/G47_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/G47_2022/G47_2022_filtered.R2.fq.gz
G54_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G54_2021/G54_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G54_2021/G54_2021_filtered.R2.fq.gz
G61_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G61_2022/G61_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G61_2022/G61_2022_filtered.R2.fq.gz
G62_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G62_2021/G62_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/G62_2021/G62_2021_filtered.R2.fq.gz
G66_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/G66_2022/G66_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/G66_2022/G66_2022_filtered.R2.fq.gz
H1_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H1_2022/H1_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H1_2022/H1_2022_filtered.R2.fq.gz
H1_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H1_2023/H1_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H1_2023/H1_2023_filtered.R2.fq.gz
H19_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H19_2023/H19_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H19_2023/H19_2023_filtered.R2.fq.gz
H22_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H22_2021/H22_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H22_2021/H22_2021_filtered.R2.fq.gz
H3_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H3_2022/H3_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H3_2022/H3_2022_filtered.R2.fq.gz
H32_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H32_2021/H32_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H32_2021/H32_2021_filtered.R2.fq.gz
H38_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H38_2021/H38_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H38_2021/H38_2021_filtered.R2.fq.gz
H41_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H41_2022/H41_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H41_2022/H41_2022_filtered.R2.fq.gz
H50_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H50_2022/H50_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H50_2022/H50_2022_filtered.R2.fq.gz
H52_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H52_2021/H52_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H52_2021/H52_2021_filtered.R2.fq.gz
H52_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H52_2023/H52_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H52_2023/H52_2023_filtered.R2.fq.gz
H54_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H54_2021/H54_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H54_2021/H54_2021_filtered.R2.fq.gz
H55_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H55_2021/H55_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H55_2021/H55_2021_filtered.R2.fq.gz
H59_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H59_2021/H59_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H59_2021/H59_2021_filtered.R2.fq.gz
H59_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H59_2022/H59_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H59_2022/H59_2022_filtered.R2.fq.gz
H61_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H61_2022/H61_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/H61_2022/H61_2022_filtered.R2.fq.gz
H62_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H62_2022/H62_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H62_2022/H62_2022_filtered.R2.fq.gz
H7_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H7_2022/H7_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/H7_2022/H7_2022_filtered.R2.fq.gz
I10_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I10_2021/I10_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I10_2021/I10_2021_filtered.R2.fq.gz
I1_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I1_2022/I1_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I1_2022/I1_2022_filtered.R2.fq.gz
I12_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I12_2021/I12_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I12_2021/I12_2021_filtered.R2.fq.gz
I14_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I14_2022/I14_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I14_2022/I14_2022_filtered.R2.fq.gz
I2_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I2_2021/I2_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I2_2021/I2_2021_filtered.R2.fq.gz
I26_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I26_2023/I26_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I26_2023/I26_2023_filtered.R2.fq.gz
I27_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I27_2022/I27_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I27_2022/I27_2022_filtered.R2.fq.gz
I28_2021	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/I28_2021/I28_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/I28_2021/I28_2021_filtered.R2.fq.gz
I3_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I3_2021/I3_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I3_2021/I3_2021_filtered.R2.fq.gz
I34_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I34_2021/I34_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I34_2021/I34_2021_filtered.R2.fq.gz
I41_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I41_2021/I41_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I41_2021/I41_2021_filtered.R2.fq.gz
I4_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I4_2022/I4_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I4_2022/I4_2022_filtered.R2.fq.gz
I46_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I46_2021/I46_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I46_2021/I46_2021_filtered.R2.fq.gz
I46_2022	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/I46_2022/I46_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/I46_2022/I46_2022_filtered.R2.fq.gz
I48_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I48_2021/I48_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I48_2021/I48_2021_filtered.R2.fq.gz
I55_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I55_2021/I55_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I55_2021/I55_2021_filtered.R2.fq.gz
I56_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I56_2022/I56_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I56_2022/I56_2022_filtered.R2.fq.gz
I57_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I57_2021/I57_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I57_2021/I57_2021_filtered.R2.fq.gz
I6_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I6_2022/I6_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I6_2022/I6_2022_filtered.R2.fq.gz
I66_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I66_2022/I66_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I66_2022/I66_2022_filtered.R2.fq.gz
I8_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I8_2022/I8_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/I8_2022/I8_2022_filtered.R2.fq.gz
I9_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I9_2023/I9_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/I9_2023/I9_2023_filtered.R2.fq.gz
J12_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J12_2021/J12_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J12_2021/J12_2021_filtered.R2.fq.gz
J12_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J12_2023/J12_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J12_2023/J12_2023_filtered.R2.fq.gz
J19_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J19_2023/J19_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J19_2023/J19_2023_filtered.R2.fq.gz
J25_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J25_2023/J25_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J25_2023/J25_2023_filtered.R2.fq.gz
J27_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J27_2022/J27_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J27_2022/J27_2022_filtered.R2.fq.gz
J29_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J29_2022/J29_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J29_2022/J29_2022_filtered.R2.fq.gz
J31_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J31_2021/J31_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J31_2021/J31_2021_filtered.R2.fq.gz
J31_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J31_2023/J31_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J31_2023/J31_2023_filtered.R2.fq.gz
J36_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J36_2022/J36_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J36_2022/J36_2022_filtered.R2.fq.gz
J37_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J37_2022/J37_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J37_2022/J37_2022_filtered.R2.fq.gz
J39_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J39_2022/J39_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J39_2022/J39_2022_filtered.R2.fq.gz
J43_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J43_2023/J43_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J43_2023/J43_2023_filtered.R2.fq.gz
J49_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J49_2021/J49_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J49_2021/J49_2021_filtered.R2.fq.gz
J51_2021	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/J51_2021/J51_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/J51_2021/J51_2021_filtered.R2.fq.gz
J54_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J54_2023/J54_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J54_2023/J54_2023_filtered.R2.fq.gz
J55_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J55_2022/J55_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J55_2022/J55_2022_filtered.R2.fq.gz
J56_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J56_2022/J56_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J56_2022/J56_2022_filtered.R2.fq.gz
J59_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J59_2022/J59_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J59_2022/J59_2022_filtered.R2.fq.gz
J60_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J60_2023/J60_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J60_2023/J60_2023_filtered.R2.fq.gz
J6_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J6_2021/J6_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J6_2021/J6_2021_filtered.R2.fq.gz
J65_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J65_2021/J65_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/J65_2021/J65_2021_filtered.R2.fq.gz
J9_2021	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/J9_2021/J9_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/J9_2021/J9_2021_filtered.R2.fq.gz
J9_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J9_2023/J9_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/J9_2023/J9_2023_filtered.R2.fq.gz
K10_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K10_2022/K10_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K10_2022/K10_2022_filtered.R2.fq.gz
K11_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K11_2022/K11_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K11_2022/K11_2022_filtered.R2.fq.gz
K12_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K12_2021/K12_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K12_2021/K12_2021_filtered.R2.fq.gz
K14_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K14_2022/K14_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K14_2022/K14_2022_filtered.R2.fq.gz
K15_2021	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/K15_2021/K15_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/K15_2021/K15_2021_filtered.R2.fq.gz
K17_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K17_2021/K17_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K17_2021/K17_2021_filtered.R2.fq.gz
K17_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K17_2022/K17_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K17_2022/K17_2022_filtered.R2.fq.gz
K18_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K18_2021/K18_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/K18_2021/K18_2021_filtered.R2.fq.gz
K21_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K21_2022/K21_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/K21_2022/K21_2022_filtered.R2.fq.gz
